3/4 Sit-Up, Abdominals,none
90/90 Hamstring, Hamstrings, Calves
Ab Crunch Machine, Abdominals,none
Ab Roller, Abdominals, Shoulders
Adductor, Adductors,none
Adductor/Groin, Adductors,none
Advanced Kettlebell Windmill, Abdominals," Glutes, Hamstrings, Shoulders"
Air Bike, Abdominals,none
All Fours Quad Stretch, Quadriceps, Quadriceps
Alternate Hammer Curl, Biceps, Forearms
Alternate Heel Touchers, Abdominals,none
Alternate Incline Dumbbell Curl, Biceps, Forearms
Alternate Leg Diagonal Bound, Quadriceps," Abductors, Adductors, Calves, Glutes, Hamstrings"
Alternating Cable Shoulder Press, Shoulders, Triceps
Alternating Deltoid Raise, Shoulders,none
Alternating Floor Press, Chest," Abdominals, Shoulders, Triceps"
Alternating Hang Clean, Hamstrings," Biceps, Calves, Forearms, Glutes, Lower Back, Traps"
Alternating Kettlebell Press, Shoulders, Triceps
Alternating Kettlebell Row, Middle Back," Biceps, Lats"
Alternating Renegade Row, Middle Back," Abdominals, Biceps, Chest, Lats, Triceps"
Ankle Circles, Calves,none
Ankle On The Knee, Glutes,none
Anterior Tibialis-SMR, Calves,none
Anti-Gravity Press, Shoulders," Middle Back, Traps, Triceps"
Arm Circles, Shoulders, Traps
Arnold Dumbbell Press, Shoulders, Triceps
Around The Worlds, Chest, Shoulders
Atlas Stone Trainer, Lower Back," Biceps, Forearms, Glutes, Hamstrings, Quadriceps"
Atlas Stones, Lower Back," Abdominals, Adductors, Biceps, Calves, Forearms, Glutes, Hamstrings, Middle Back, Quadriceps, Traps"
Axle Deadlift, Lower Back," Forearms, Glutes, Hamstrings, Middle Back, Quadriceps, Traps"
Back Flyes - With Bands, Shoulders," Middle Back, Triceps"
Backward Drag, Quadriceps," Calves, Forearms, Glutes, Hamstrings, Lower Back"
Backward Medicine Ball Throw, Shoulders,none
Balance Board, Calves," Hamstrings, Quadriceps"
Ball Leg Curl, Hamstrings," Calves, Glutes"
Band Assisted Pull-Up, Lats," Abdominals, Forearms, Middle Back"
Band Good Morning, Hamstrings," Glutes, Lower Back"
Band Good Morning (Pull Through), Hamstrings," Glutes, Lower Back"
Band Hip Adductions, Adductors,none
Band Pull Apart, Shoulders," Middle Back, Traps"
Band Skull Crusher, Triceps,none
Barbell Ab Rollout, Abdominals," Lower Back, Shoulders"
Barbell Ab Rollout - On Knees, Abdominals," Lower Back, Shoulders"
Barbell Bench Press - Medium Grip, Chest," Shoulders, Triceps"
Barbell Curl, Biceps, Forearms
Barbell Curls Lying Against An Incline, Biceps,none
Barbell Deadlift, Lower Back," Calves, Forearms, Glutes, Hamstrings, Lats, Middle Back, Quadriceps, Traps"
Barbell Full Squat, Quadriceps," Calves, Glutes, Hamstrings, Lower Back"
Barbell Glute Bridge, Glutes," Calves, Hamstrings"
Barbell Guillotine Bench Press, Chest," Shoulders, Triceps"
Barbell Hack Squat, Quadriceps," Calves, Forearms, Hamstrings"
Barbell Hip Thrust, Glutes," Calves, Hamstrings"
Barbell Incline Bench Press - Medium Grip, Chest," Shoulders, Triceps"
Barbell Incline Shoulder Raise, Shoulders, Chest
Barbell Lunge, Quadriceps," Calves, Glutes, Hamstrings"
Barbell Rear Delt Row, Shoulders," Biceps, Lats, Middle Back"
Barbell Rollout from Bench, Abdominals," Glutes, Hamstrings, Lats, Shoulders"
Barbell Seated Calf Raise, Calves,none
Barbell Shoulder Press, Shoulders," Chest, Triceps"
Barbell Shrug, Traps,none
Barbell Shrug Behind The Back, Traps," Forearms, Middle Back"
Barbell Side Bend, Abdominals, Lower Back
Barbell Side Split Squat, Quadriceps," Calves, Hamstrings, Lower Back"
Barbell Squat, Quadriceps," Calves, Glutes, Hamstrings, Lower Back"
Barbell Squat To A Bench, Quadriceps," Calves, Glutes, Hamstrings, Lower Back"
Barbell Step Ups, Quadriceps," Calves, Glutes, Hamstrings, Quadriceps"
Barbell Walking Lunge, Quadriceps," Calves, Glutes, Hamstrings"
Battling Ropes, Shoulders," Chest, Forearms"
Bear Crawl Sled Drags, Quadriceps," Calves, Glutes, Hamstrings"
Behind Head Chest Stretch, Chest, Shoulders
Bench Dips, Triceps," Chest, Shoulders"
Bench Jump, Quadriceps," Calves, Glutes, Hamstrings"
Bench Press - Powerlifting, Triceps," Chest, Forearms, Lats, Shoulders"
Bench Press - With Bands, Chest," Shoulders, Triceps"
Bench Press with Chains, Triceps," Chest, Lats, Shoulders"
Bench Sprint, Quadriceps," Calves, Glutes, Hamstrings"
Bent Over Barbell Row, Middle Back," Biceps, Lats, Shoulders"
Bent Over Dumbbell Rear Delt Raise With Head On Bench, Shoulders,none
Bent Over Low-Pulley Side Lateral, Shoulders," Lower Back, Middle Back, Traps"
Bent Over One-Arm Long Bar Row, Middle Back," Biceps, Lats, Lower Back, Traps"
Bent Over Two-Arm Long Bar Row, Middle Back," Biceps, Lats"
Bent Over Two-Dumbbell Row, Middle Back," Biceps, Lats, Shoulders"
Bent Over Two-Dumbbell Row With Palms In, Middle Back," Biceps, Lats"
Bent Press, Abdominals," Glutes, Hamstrings, Lower Back, Quadriceps, Shoulders, Triceps"
Bent-Arm Barbell Pullover, Lats," Chest, Lats, Shoulders, Triceps"
Bent-Arm Dumbbell Pullover, Chest," Lats, Shoulders, Triceps"
Bent-Knee Hip Raise, Abdominals,none
Bicycling, Quadriceps," Calves, Glutes, Hamstrings"
"Bicycling, Stationary", Quadriceps," Calves, Glutes, Hamstrings"
Board Press, Triceps," Chest, Forearms, Lats, Shoulders"
Body Tricep Press, Triceps,none
Body-Up, Triceps," Abdominals, Forearms"
Bodyweight Flyes, Chest," Abdominals, Shoulders, Triceps"
Bodyweight Mid Row, Middle Back," Biceps, Lats"
Bodyweight Squat, Quadriceps," Glutes, Hamstrings"
Bodyweight Walking Lunge, Quadriceps," Calves, Glutes, Hamstrings"
Bosu Ball Cable Crunch With Side Bends, Abdominals,none
Bottoms Up, Abdominals,none
Bottoms-Up Clean From The Hang Position, Forearms," Biceps, Shoulders"
Box Jump (Multiple Response), Hamstrings," Abductors, Adductors, Calves, Glutes, Quadriceps"
Box Skip, Hamstrings," Abductors, Adductors, Calves, Glutes, Quadriceps"
Box Squat, Quadriceps," Adductors, Calves, Glutes, Hamstrings, Lower Back"
Box Squat with Bands, Quadriceps," Abductors, Adductors, Calves, Glutes, Hamstrings, Lower Back"
Box Squat with Chains, Quadriceps," Abductors, Adductors, Calves, Glutes, Hamstrings, Lower Back"
Brachialis-SMR, Biceps,none
Bradford/Rocky Presses, Shoulders, Triceps
Butt Lift (Bridge), Glutes, Hamstrings
Butt-Ups, Abdominals,none
Butterfly, Chest,none
Cable Chest Press, Chest," Shoulders, Triceps"
Cable Crossover, Chest, Shoulders
Cable Crunch, Abdominals,none
Cable Deadlifts, Quadriceps," Forearms, Glutes, Hamstrings, Lower Back"
Cable Hammer Curls - Rope Attachment, Biceps,none
Cable Hip Adduction, Quadriceps,none
Cable Incline Pushdown, Lats,none
Cable Incline Triceps Extension, Triceps,none
Cable Internal Rotation, Shoulders,none
Cable Iron Cross, Chest,none
Cable Judo Flip, Abdominals,none
Cable Lying Triceps Extension, Triceps,none
Cable One Arm Tricep Extension, Triceps,none
Cable Preacher Curl, Biceps, Forearms
Cable Rear Delt Fly, Shoulders,none
Cable Reverse Crunch, Abdominals,none
Cable Rope Overhead Triceps Extension, Triceps,none
Cable Rope Rear-Delt Rows, Shoulders," Biceps, Middle Back"
Cable Russian Twists, Abdominals,none
Cable Seated Crunch, Abdominals,none
Cable Seated Lateral Raise, Shoulders," Middle Back, Traps"
Cable Shoulder Press, Shoulders, Triceps
Cable Shrugs, Traps,none
Cable Wrist Curl, Forearms,none
Calf Press, Calves,none
Calf Press On The Leg Press Machine, Calves,none
Calf Raise On A Dumbbell, Calves,none
Calf Raises - With Bands, Calves,none
Calf Stretch Elbows Against Wall, Calves,none
Calf Stretch Hands Against Wall, Calves,none
Calf-Machine Shoulder Shrug, Traps,none
Calves-SMR, Calves,none
Car Deadlift, Quadriceps," Forearms, Glutes, Hamstrings, Lower Back, Traps"
Car Drivers, Shoulders, Forearms
Carioca Quick Step, Adductors," Abdominals, Abductors, Calves, Glutes, Hamstrings, Quadriceps"
Cat Stretch, Lower Back," Middle Back, Traps"
Catch and Overhead Throw, Lats," Abdominals, Chest, Shoulders"
Chain Handle Extension, Triceps,none
Chain Press, Chest," Shoulders, Triceps"
Chair Leg Extended Stretch, Hamstrings, Adductors
Chair Lower Back Stretch, Lats, Lower Back
Chair Squat, Quadriceps," Calves, Glutes, Hamstrings"
Chair Upper Body Stretch, Shoulders," Biceps, Chest"
Chest And Front Of Shoulder Stretch, Chest, Shoulders
Chest Push (multiple response), Chest," Abdominals, Shoulders, Triceps"
Chest Push (single response), Chest," Abdominals, Shoulders, Triceps"
Chest Push from 3 point stance, Chest," Abdominals, Shoulders, Triceps"
Chest Push with Run Release, Chest," Abdominals, Shoulders, Triceps"
Chest Stretch on Stability Ball, Chest,none
Child's Pose, Lower Back," Glutes, Middle Back"
Chin To Chest Stretch, Neck, Traps
Chin-Up, Lats," Biceps, Forearms, Middle Back"
Circus Bell, Shoulders," Forearms, Glutes, Hamstrings, Lower Back, Traps, Triceps"
Clean, Hamstrings," Calves, Forearms, Glutes, Lower Back, Quadriceps, Shoulders, Traps"
Clean and Jerk, Shoulders," Abdominals, Glutes, Hamstrings, Lower Back, Quadriceps, Traps, Triceps"
Clean and Press, Shoulders," Abdominals, Calves, Glutes, Hamstrings, Lower Back, Middle Back, Quadriceps, Shoulders, Traps, Triceps"
Clean Deadlift, Hamstrings," Forearms, Glutes, Lower Back, Middle Back, Quadriceps, Traps"
Clean from Blocks, Quadriceps," Calves, Glutes, Hamstrings, Shoulders, Traps"
Clean Pull, Quadriceps," Forearms, Glutes, Hamstrings, Lower Back, Traps"
Clean Shrug, Traps," Forearms, Shoulders"
Clock Push-Up, Chest," Shoulders, Triceps"
Close-Grip Barbell Bench Press, Triceps," Chest, Shoulders"
Close-Grip Dumbbell Press, Triceps," Chest, Shoulders"
Close-Grip EZ Bar Curl, Biceps, Forearms
Close-Grip EZ-Bar Curl with Band, Biceps, Forearms
Close-Grip EZ-Bar Press, Triceps," Chest, Shoulders"
Close-Grip Front Lat Pulldown, Lats," Biceps, Middle Back, Shoulders"
Close-Grip Push-Up off of a Dumbbell, Triceps," Abdominals, Chest, Shoulders"
Close-Grip Standing Barbell Curl, Biceps, Forearms
Cocoons, Abdominals,none
Conan's Wheel, Quadriceps," Abdominals, Biceps, Calves, Forearms, Lower Back, Shoulders, Traps"
Concentration Curls, Biceps, Forearms
Cross Body Hammer Curl, Biceps, Forearms
Cross Over - With Bands, Chest," Biceps, Shoulders"
Cross-Body Crunch, Abdominals,none
Crossover Reverse Lunge, Lower Back," Abdominals, Abductors, Glutes, Hamstrings, Quadriceps"
Crucifix, Shoulders, Forearms
Crunch - Hands Overhead, Abdominals,none
Crunch - Legs On Exercise Ball, Abdominals,none
Crunches, Abdominals,none
Cuban Press, Shoulders, Traps
Dancer's Stretch, Lower Back," Abductors, Glutes"
Dead Bug, Abdominals,none
Deadlift with Bands, Lower Back," Forearms, Glutes, Hamstrings, Middle Back, Quadriceps, Traps"
Deadlift with Chains, Lower Back," Forearms, Glutes, Hamstrings, Middle Back, Quadriceps, Traps"
Decline Barbell Bench Press, Chest," Shoulders, Triceps"
Decline Close-Grip Bench To Skull Crusher, Triceps," Chest, Shoulders"
Decline Crunch, Abdominals,none
Decline Dumbbell Bench Press, Chest," Shoulders, Triceps"
Decline Dumbbell Flyes, Chest,none
Decline Dumbbell Triceps Extension, Triceps,none
Decline EZ Bar Triceps Extension, Triceps,none
Decline Oblique Crunch, Abdominals,none
Decline Push-Up, Chest," Shoulders, Triceps"
Decline Reverse Crunch, Abdominals,none
Decline Smith Press, Chest," Shoulders, Triceps"
Deficit Deadlift, Lower Back," Forearms, Glutes, Hamstrings, Middle Back, Quadriceps, Traps"
Depth Jump Leap, Quadriceps," Abductors, Adductors, Calves, Glutes, Hamstrings"
Dip Machine, Triceps," Chest, Shoulders"
Dips - Chest Version, Chest," Shoulders, Triceps"
Dips - Triceps Version, Triceps," Chest, Shoulders"
Donkey Calf Raises, Calves,none
Double Kettlebell Alternating Hang Clean, Hamstrings," Biceps, Calves, Forearms, Glutes, Lower Back, Quadriceps, Traps"
Double Kettlebell Jerk, Shoulders," Calves, Quadriceps, Triceps"
Double Kettlebell Push Press, Shoulders," Calves, Quadriceps, Triceps"
Double Kettlebell Snatch, Shoulders," Glutes, Hamstrings, Quadriceps"
Double Kettlebell Windmill, Abdominals," Glutes, Hamstrings, Shoulders, Triceps"
Double Leg Butt Kick, Quadriceps," Abductors, Adductors, Calves, Glutes, Hamstrings"
Downward Facing Balance, Glutes," Abdominals, Hamstrings"
Drag Curl, Biceps, Forearms
Drop Push, Chest," Shoulders, Triceps"
Dumbbell Alternate Bicep Curl, Biceps, Forearms
Dumbbell Bench Press, Chest," Shoulders, Triceps"
Dumbbell Bench Press with Neutral Grip, Chest," Shoulders, Triceps"
Dumbbell Bicep Curl, Biceps, Forearms
Dumbbell Clean, Hamstrings," Calves, Forearms, Glutes, Lower Back, Quadriceps, Shoulders, Traps"
Dumbbell Floor Press, Triceps," Chest, Shoulders"
Dumbbell Flyes, Chest,none
Dumbbell Incline Row, Middle Back," Biceps, Forearms, Lats, Shoulders"
Dumbbell Incline Shoulder Raise, Shoulders, Triceps
Dumbbell Lunges, Quadriceps," Calves, Glutes, Hamstrings"
Dumbbell Lying One-Arm Rear Lateral Raise, Shoulders, Middle Back
Dumbbell Lying Pronation, Forearms,none
Dumbbell Lying Rear Lateral Raise, Shoulders,none
Dumbbell Lying Supination, Forearms,none
Dumbbell One-Arm Shoulder Press, Shoulders, Triceps
Dumbbell One-Arm Triceps Extension, Triceps,none
Dumbbell One-Arm Upright Row, Shoulders," Biceps, Traps"
Dumbbell Prone Incline Curl, Biceps,none
Dumbbell Raise, Shoulders, Biceps
Dumbbell Rear Lunge, Quadriceps," Calves, Glutes, Hamstrings"
Dumbbell Scaption, Shoulders, Traps
Dumbbell Seated Box Jump, Quadriceps," Calves, Glutes, Hamstrings"
Dumbbell Seated One-Leg Calf Raise, Calves,none
Dumbbell Shoulder Press, Shoulders, Triceps
Dumbbell Shrug, Traps,none
Dumbbell Side Bend, Abdominals,none
Dumbbell Squat, Quadriceps," Calves, Glutes, Hamstrings, Lower Back"
Dumbbell Squat To A Bench, Quadriceps," Calves, Glutes, Hamstrings, Lower Back"
Dumbbell Step Ups, Quadriceps," Calves, Glutes, Hamstrings"
Dumbbell Tricep Extension -Pronated Grip, Triceps,none
Dynamic Back Stretch, Lats,none
Dynamic Chest Stretch, Chest, Middle Back
Elbow Circles, Shoulders, Traps
Elbow to Knee, Abdominals,none
Elbows Back, Chest, Shoulders
Elevated Back Lunge, Quadriceps," Glutes, Hamstrings"
Elevated Cable Rows, Lats," Middle Back, Traps"
Elliptical Trainer, Quadriceps," Calves, Glutes, Hamstrings"
Exercise Ball Crunch, Abdominals,none
Exercise Ball Pull-In, Abdominals,none
Extended Range One-Arm Kettlebell Floor Press, Chest," Shoulders, Triceps"
External Rotation, Shoulders,none
External Rotation with Band, Shoulders,none
External Rotation with Cable, Shoulders,none
EZ-Bar Curl, Biceps,none
EZ-Bar Skullcrusher, Triceps, Forearms
Face Pull, Shoulders, Middle Back
Farmer's Walk, Forearms," Abdominals, Glutes, Hamstrings, Lower Back, Quadriceps, Traps"
Fast Skipping, Quadriceps," Abductors, Adductors, Calves, Glutes, Hamstrings"
Finger Curls, Forearms,none
Flat Bench Cable Flyes, Chest,none
Flat Bench Leg Pull-In, Abdominals,none
Flat Bench Lying Leg Raise, Abdominals,none
Flexor Incline Dumbbell Curls, Biceps,none
Floor Glute-Ham Raise, Hamstrings," Calves, Glutes"
Floor Press, Triceps," Chest, Shoulders"
Floor Press with Chains, Triceps," Chest, Shoulders"
Flutter Kicks, Glutes, Hamstrings
Foot-SMR, Calves,none
Forward Drag with Press, Chest," Calves, Glutes, Hamstrings, Quadriceps, Shoulders, Triceps"
Frankenstein Squat, Quadriceps," Abdominals, Calves, Glutes, Hamstrings"
Freehand Jump Squat, Quadriceps," Calves, Glutes, Hamstrings"
Frog Hops, Quadriceps," Calves, Glutes, Hamstrings"
Frog Sit-Ups, Abdominals,none
Front Barbell Squat, Quadriceps," Calves, Glutes, Hamstrings"
Front Barbell Squat To A Bench, Quadriceps," Calves, Glutes, Hamstrings"
Front Box Jump, Hamstrings," Abductors, Adductors, Calves, Glutes, Quadriceps"
Front Cable Raise, Shoulders,none
Front Cone Hops (or hurdle hops), Quadriceps," Abductors, Adductors, Calves, Glutes, Hamstrings"
Front Dumbbell Raise, Shoulders,none
Front Incline Dumbbell Raise, Shoulders,none
Front Leg Raises, Hamstrings,none
Front Plate Raise, Shoulders,none
Front Raise And Pullover, Chest," Lats, Shoulders, Triceps"
Front Squat (Clean Grip), Quadriceps," Abdominals, Glutes, Hamstrings"
Front Squats With Two Kettlebells, Quadriceps," Calves, Glutes"
Front Two-Dumbbell Raise, Shoulders,none
Full Range-Of-Motion Lat Pulldown, Lats," Biceps, Middle Back, Shoulders"
Gironda Sternum Chins, Lats," Biceps, Middle Back"
Glute Ham Raise, Hamstrings," Calves, Glutes"
Glute Kickback, Glutes, Hamstrings
Goblet Squat, Quadriceps," Calves, Glutes, Hamstrings, Shoulders"
Good Morning, Hamstrings," Abdominals, Glutes, Lower Back"
Good Morning off Pins, Hamstrings," Abdominals, Glutes, Lower Back"
Gorilla Chin/Crunch, Abdominals," Biceps, Lats"
Groin and Back Stretch, Adductors,none
Groiners, Adductors,none
Hack Squat, Quadriceps," Calves, Glutes, Hamstrings"
Hammer Curls, Biceps,none
Hammer Grip Incline DB Bench Press, Chest," Shoulders, Triceps"
Hamstring Stretch, Hamstrings,none
Hamstring-SMR, Hamstrings,none
Handstand Push-Ups, Shoulders, Triceps
Hang Clean, Quadriceps," Calves, Forearms, Glutes, Hamstrings, Lower Back, Shoulders, Traps"
Hang Clean - Below the Knees, Quadriceps," Calves, Forearms, Glutes, Hamstrings, Lower Back, Shoulders, Traps"
Hang Snatch, Hamstrings," Abdominals, Calves, Forearms, Glutes, Lower Back, Quadriceps, Shoulders, Traps"
Hang Snatch - Below Knees, Hamstrings," Abdominals, Calves, Forearms, Glutes, Lower Back, Quadriceps, Shoulders, Traps"
Hanging Bar Good Morning, Hamstrings," Abdominals, Glutes, Lower Back"
Hanging Leg Raise, Abdominals,none
Hanging Pike, Abdominals,none
Heaving Snatch Balance, Quadriceps," Abdominals, Forearms, Glutes, Hamstrings, Shoulders, Triceps"
Heavy Bag Thrust, Chest," Abdominals, Shoulders, Triceps"
High Cable Curls, Biceps,none
Hip Circles (prone), Abductors, Adductors
Hip Extension with Bands, Glutes, Hamstrings
Hip Flexion with Band, Quadriceps,none
Hip Lift with Band, Glutes," Calves, Hamstrings"
Hug A Ball, Lower Back," Calves, Glutes"
Hug Knees To Chest, Lower Back, Glutes
Hurdle Hops, Hamstrings," Abductors, Adductors, Calves, Glutes, Hamstrings"
Hyperextensions (Back Extensions), Lower Back," Glutes, Hamstrings"
Hyperextensions With No Hyperextension Bench, Lower Back," Glutes, Hamstrings"
Iliotibial Tract-SMR, Abductors,none
Inchworm, Hamstrings,none
Incline Barbell Triceps Extension, Triceps, Forearms
Incline Bench Pull, Middle Back," Lats, Shoulders"
Incline Cable Chest Press, Chest," Shoulders, Triceps"
Incline Cable Flye, Chest, Shoulders
Incline Dumbbell Bench With Palms Facing In, Chest," Shoulders, Triceps"
Incline Dumbbell Curl, Biceps,none
Incline Dumbbell Flyes, Chest, Shoulders
Incline Dumbbell Flyes - With A Twist, Chest, Shoulders
Incline Dumbbell Press, Chest," Shoulders, Triceps"
Incline Hammer Curls, Biceps,none
Incline Inner Biceps Curl, Biceps,none
Incline Push-Up, Chest," Shoulders, Triceps"
Incline Push-Up Close-Grip, Triceps," Chest, Shoulders"
Incline Push-Up Depth Jump, Chest," Shoulders, Triceps"
Incline Push-Up Medium, Chest," Abdominals, Shoulders, Triceps"
Incline Push-Up Reverse Grip, Chest," Abdominals, Shoulders, Triceps"
Incline Push-Up Wide, Chest," Abdominals, Shoulders, Triceps"
Intermediate Groin Stretch, Hamstrings,none
Intermediate Hip Flexor and Quad Stretch, Quadriceps,none
Internal Rotation with Band, Shoulders,none
Inverted Row, Middle Back, Lats
Inverted Row with Straps, Middle Back," Biceps, Lats"
Iron Cross, Shoulders," Chest, Glutes, Hamstrings, Lower Back, Quadriceps, Traps"
Iron Crosses (stretch), Quadriceps,none
Isometric Chest Squeezes, Chest," Shoulders, Triceps"
Isometric Neck Exercise - Front And Back, Neck,none
Isometric Neck Exercise - Sides, Neck,none
Isometric Wipers, Chest," Abdominals, Shoulders, Triceps"
IT Band and Glute Stretch, Abductors,none
Jackknife Sit-Up, Abdominals,none
Janda Sit-Up, Abdominals,none
Jefferson Squats, Quadriceps," Calves, Glutes, Hamstrings, Lower Back, Traps"
Jerk Balance, Shoulders," Glutes, Hamstrings, Quadriceps, Triceps"
Jerk Dip Squat, Quadriceps," Abdominals, Calves"
JM Press, Triceps," Chest, Shoulders"
Jogging-Treadmill, Quadriceps," Glutes, Hamstrings"
Keg Load, Lower Back," Abdominals, Biceps, Calves, Forearms, Glutes, Hamstrings, Middle Back, Quadriceps, Shoulders, Traps"
Kettlebell Arnold Press, Shoulders, Triceps
Kettlebell Dead Clean, Hamstrings," Calves, Glutes, Lower Back, Quadriceps, Traps"
Kettlebell Figure 8, Abdominals," Hamstrings, Shoulders"
Kettlebell Hang Clean, Hamstrings," Calves, Glutes, Lower Back, Shoulders, Traps"
Kettlebell One-Legged Deadlift, Hamstrings," Glutes, Lower Back"
Kettlebell Pass Between The Legs, Abdominals," Glutes, Hamstrings, Shoulders"
Kettlebell Pirate Ships, Shoulders, Abdominals
Kettlebell Pistol Squat, Quadriceps," Calves, Glutes, Hamstrings, Shoulders"
Kettlebell Seated Press, Shoulders, Triceps
Kettlebell Seesaw Press, Shoulders, Triceps
Kettlebell Sumo High Pull, Traps," Adductors, Glutes, Hamstrings, Quadriceps, Shoulders"
Kettlebell Thruster, Shoulders," Quadriceps, Triceps"
Kettlebell Turkish Get-Up (Lunge style), Shoulders," Abdominals, Hamstrings, Quadriceps, Triceps"
Kettlebell Turkish Get-Up (Squat style), Shoulders," Abdominals, Calves, Hamstrings, Quadriceps, Triceps"
Kettlebell Windmill, Abdominals," Glutes, Hamstrings, Shoulders, Triceps"
Kipping Muscle Up, Lats," Abdominals, Biceps, Forearms, Middle Back, Shoulders, Traps, Triceps"
Knee Across The Body, Glutes," Abductors, Lower Back"
Knee Circles, Calves," Hamstrings, Quadriceps"
Knee Tuck Jump, Hamstrings," Abductors, Adductors, Calves, Glutes, Quadriceps"
Knee/Hip Raise On Parallel Bars, Abdominals,none
Kneeling Arm Drill, Shoulders, Abdominals
Kneeling Cable Crunch With Alternating Oblique Twists, Abdominals,none
Kneeling Cable Triceps Extension, Triceps,none
Kneeling Forearm Stretch, Forearms,none
Kneeling High Pulley Row, Lats," Biceps, Middle Back"
Kneeling Hip Flexor, Quadriceps, Quadriceps
Kneeling Jump Squat, Glutes," Calves, Hamstrings, Quadriceps"
Kneeling Single-Arm High Pulley Row, Lats," Biceps, Middle Back"
Kneeling Squat, Glutes," Abdominals, Hamstrings, Lower Back"
Landmine 180's, Abdominals," Glutes, Lower Back, Shoulders"
Landmine Linear Jammer, Shoulders," Abdominals, Calves, Chest, Hamstrings, Quadriceps, Triceps"
Lateral Bound, Adductors," Abductors, Calves, Glutes, Hamstrings, Quadriceps"
Lateral Box Jump, Adductors," Abductors, Calves, Glutes, Hamstrings, Quadriceps"
Lateral Cone Hops, Adductors," Abductors, Calves, Glutes, Hamstrings, Quadriceps"
Lateral Raise - With Bands, Shoulders,none
Latissimus Dorsi-SMR, Lats,none
Leg Extensions, Quadriceps,none
Leg Lift, Glutes, Hamstrings
Leg Press, Quadriceps," Calves, Glutes, Hamstrings"
Leg Pull-In, Abdominals,none
Leg-Over Floor Press, Chest," Shoulders, Triceps"
Leg-Up Hamstring Stretch, Hamstrings,none
Leverage Chest Press, Chest," Shoulders, Triceps"
Leverage Deadlift, Quadriceps," Glutes, Hamstrings"
Leverage Decline Chest Press, Chest," Shoulders, Triceps"
Leverage High Row, Middle Back, Lats
Leverage Incline Chest Press, Chest," Shoulders, Triceps"
Leverage Iso Row, Lats," Biceps, Middle Back"
Leverage Shoulder Press, Shoulders, Triceps
Leverage Shrug, Traps, Forearms
Linear 3-Part Start Technique, Hamstrings," Calves, Quadriceps"
Linear Acceleration Wall Drill, Hamstrings," Calves, Glutes, Quadriceps"
Linear Depth Jump, Quadriceps," Calves, Glutes, Hamstrings"
Log Lift, Shoulders," Abdominals, Chest, Glutes, Hamstrings, Lower Back, Middle Back, Quadriceps, Traps, Triceps"
London Bridges, Lats," Biceps, Forearms, Middle Back"
Looking At Ceiling, Quadriceps,none
Low Cable Crossover, Chest, Shoulders
Low Cable Triceps Extension, Triceps,none
Low Pulley Row To Neck, Shoulders," Biceps, Middle Back, Traps"
Lower Back Curl, Abdominals,none
Lower Back-SMR, Lower Back,none
Lunge Pass Through, Hamstrings," Calves, Glutes, Quadriceps"
Lunge Sprint, Quadriceps," Calves, Glutes, Hamstrings"
Lying Bent Leg Groin, Adductors,none
Lying Cable Curl, Biceps,none
Lying Cambered Barbell Row, Middle Back," Biceps, Lats, Traps"
Lying Close-Grip Bar Curl On High Pulley, Biceps,none
